"","length","numridges","genus","species","number_measure","type","density","name","name_num","name_st","dens_rat"
"183",13.96,10,"Hebomoia","glaucippe",3,"ground",0.716332378223496,"Hebomoia glaucippe","Hebomoia glaucippe 3","Hebomoia glaucippe ground",1.76040353089533
"184",14.29,10,"Hebomoia","glaucippe",4,"ground",0.699790062981106,"Hebomoia glaucippe","Hebomoia glaucippe 4","Hebomoia glaucippe ground",1.99302649930265
"185",13.65,10,"Hebomoia","glaucippe",5,"ground",0.732600732600733,"Hebomoia glaucippe","Hebomoia glaucippe 5","Hebomoia glaucippe ground",1.84459459459459
"186",13.25,10,"Hebomoia","glaucippe",6,"ground",0.754716981132076,"Hebomoia glaucippe","Hebomoia glaucippe 6","Hebomoia glaucippe ground",1.87677053824363
"187",14.17,10,"Hebomoia","glaucippe",7,"ground",0.705716302046577,"Hebomoia glaucippe","Hebomoia glaucippe 7","Hebomoia glaucippe ground",1.88180610889774
"188",14.09,10,"Hebomoia","glaucippe",8,"ground",0.7097232079489,"Hebomoia glaucippe","Hebomoia glaucippe 8","Hebomoia glaucippe ground",1.79034307496823
"189",13.77,10,"Hebomoia","glaucippe",9,"ground",0.726216412490922,"Hebomoia glaucippe","Hebomoia glaucippe 9","Hebomoia glaucippe ground",1.70420792079208
"190",15.14,10,"Hebomoia","glaucippe",10,"ground",0.660501981505945,"Hebomoia glaucippe","Hebomoia glaucippe 10","Hebomoia glaucippe ground",2.02677376171352
"191",15.82,10,"Phoebis","sennae",1,"ground",0.632111251580278,"Phoebis sennae","Phoebis sennae 1","Phoebis sennae ground",1.52998065764023
"192",14.23,10,"Phoebis","sennae",2,"ground",0.702740688685875,"Phoebis sennae","Phoebis sennae 2","Phoebis sennae ground",1.52355460385439
"193",13.13,10,"Phoebis","sennae",3,"ground",0.761614623000762,"Phoebis sennae","Phoebis sennae 3","Phoebis sennae ground",1.41639697950378
"194",13.77,10,"Phoebis","sennae",4,"ground",0.726216412490922,"Phoebis sennae","Phoebis sennae 4","Phoebis sennae ground",1.59559675550406
"195",13.2,10,"Phoebis","sennae",5,"ground",0.757575757575758,"Phoebis sennae","Phoebis sennae 5","Phoebis sennae ground",1.51029748283753
"196",14.57,10,"Phoebis","sennae",6,"ground",0.686341798215511,"Phoebis sennae","Phoebis sennae 6","Phoebis sennae ground",1.47768762677485
"197",15.24,10,"Phoebis","sennae",7,"ground",0.656167979002625,"Phoebis sennae","Phoebis sennae 7","Phoebis sennae ground",1.61783439490446
"198",15.51,10,"Phoebis","sennae",8,"ground",0.644745325596389,"Phoebis sennae","Phoebis sennae 8","Phoebis sennae ground",1.69508196721311
"199",13.96,10,"Phoebis","sennae",9,"ground",0.716332378223496,"Phoebis sennae","Phoebis sennae 9","Phoebis sennae ground",1.70036540803898
"200",15.11,10,"Phoebis","sennae",10,"ground",0.661813368630046,"Phoebis sennae","Phoebis sennae 10","Phoebis sennae ground",1.73878020713464
"201",17.11,10,"Zegris ","fausti",1,"ground",0.584453535943892,"Zegris  fausti","Zegris  fausti 1","Zegris  fausti ground",2.18518518518519
"202",18.09,10,"Zegris ","fausti",2,"ground",0.552791597567717,"Zegris  fausti","Zegris  fausti 2","Zegris  fausti ground",2.11578947368421
"203",19.54,10,"Zegris ","fausti",3,"ground",0.511770726714432,"Zegris  fausti","Zegris  fausti 3","Zegris  fausti ground",2.09656652360515
"204",19.3,10,"Zegris ","fausti",4,"ground",0.518134715025907,"Zegris  fausti","Zegris  fausti 4","Zegris  fausti ground",2.146829810901
"205",18.4,10,"Zegris ","fausti",5,"ground",0.543478260869565,"Zegris  fausti","Zegris  fausti 5","Zegris  fausti ground",1.92468619246862
"206",21.12,10,"Zegris ","fausti",6,"ground",0.473484848484848,"Zegris  fausti","Zegris  fausti 6","Zegris  fausti ground",2.28571428571429
"207",19.04,10,"Zegris ","fausti",7,"ground",0.525210084033613,"Zegris  fausti","Zegris  fausti 7","Zegris  fausti ground",2.04291845493562
"208",18.17,10,"Zegris ","fausti",8,"ground",0.550357732526142,"Zegris  fausti","Zegris  fausti 8","Zegris  fausti ground",1.89073881373569
"209",19.35,10,"Zegris ","fausti",9,"ground",0.516795865633075,"Zegris  fausti","Zegris  fausti 9","Zegris  fausti ground",2.33132530120482
"210",17.27,10,"Zegris ","fausti",10,"ground",0.579038795599305,"Zegris  fausti","Zegris  fausti 10","Zegris  fausti ground",1.87107258938245
"211",15.77,10,"Colotis","danae",1,"ground",0.634115409004439,"Colotis danae","Colotis danae 1","Colotis danae ground",1.98865069356873
"212",17.11,10,"Colotis","danae",2,"ground",0.584453535943892,"Colotis danae","Colotis danae 2","Colotis danae ground",2.4978102189781
"213",17.39,10,"Colotis","danae",3,"ground",0.575043128234618,"Colotis danae","Colotis danae 3","Colotis danae ground",2.34366576819407
"214",17.24,10,"Colotis","danae",4,"ground",0.580046403712297,"Colotis danae","Colotis danae 4","Colotis danae ground",2.26544021024967
"215",17.36,10,"Colotis","danae",5,"ground",0.576036866359447,"Colotis danae","Colotis danae 5","Colotis danae ground",2.36190476190476
"216",15.75,10,"Colotis","danae",6,"ground",0.634920634920635,"Colotis danae","Colotis danae 6","Colotis danae ground",2.13414634146341
"217",16.74,10,"Colotis","danae",7,"ground",0.597371565113501,"Colotis danae","Colotis danae 7","Colotis danae ground",2.05398773006135
"218",16.9,10,"Colotis","danae",8,"ground",0.591715976331361,"Colotis danae","Colotis danae 8","Colotis danae ground",2.40398293029872
"219",16.64,10,"Colotis","danae",9,"ground",0.600961538461538,"Colotis danae","Colotis danae 9","Colotis danae ground",2.46518518518519
"220",16.32,10,"Colotis","danae",10,"ground",0.612745098039216,"Colotis danae","Colotis danae 10","Colotis danae ground",2.36179450072359
